     1.15826E+00     1.24833E+00     1.32158E+00
     1.15076E+00     1.23931E+00     1.31150E+00
     1.14378E+00     1.23174E+00     1.30245E+00
     1.15702E+00     1.24752E+00     1.32108E+00
     1.15013E+00     1.23856E+00     1.31132E+00
     1.14372E+00     1.23132E+00     1.30217E+00
     1.15646E+00     1.24622E+00     1.32023E+00
     1.14922E+00     1.23825E+00     1.30999E+00
     1.14208E+00     1.22974E+00     1.30062E+00
 *
 * ADF Table
 *
  * GROUP      1
     1.06307E+00     1.06477E+00     1.06803E+00
     1.06202E+00     1.06443E+00     1.06752E+00
     1.06084E+00     1.06421E+00     1.06604E+00
     1.06301E+00     1.06437E+00     1.06800E+00
     1.06152E+00     1.06515E+00     1.06615E+00
     1.06096E+00     1.06456E+00     1.06518E+00
     1.06230E+00     1.06632E+00     1.06674E+00
     1.06181E+00     1.06428E+00     1.06669E+00
     1.06092E+00     1.06433E+00     1.06439E+00
  * GROUP      2
     1.35979E+00     1.36197E+00     1.36831E+00
     1.35483E+00     1.35865E+00     1.36110E+00
     1.34547E+00     1.35217E+00     1.35678E+00
     1.35851E+00     1.36072E+00     1.36343E+00
     1.35415E+00     1.35639E+00     1.36384E+00
     1.35414E+00     1.35586E+00     1.36267E+00
     1.36281E+00     1.36509E+00     1.36701E+00
     1.35475E+00     1.36025E+00     1.36314E+00
     1.35276E+00     1.35854E+00     1.35684E+00
 *
 * Fission Spectrum
 *
  * GROUP      1               2
     1.00000E+00     0.00000E+00
 *
 * Inverse velocity
 *
  * GROUP      1               2
     4.57338E-08     2.30611E-06
 *
 * Delay Neutron Decay Constant (Lambda)
 *
  * GROUP      1               2               3               4               5               6
     1.33921E-02     3.17534E-02     1.19817E-01     3.08870E-01     8.75684E-01     2.93685E+00
 *
 * Delay Neutron Fraction (Beta)
 *
  * GROUP      1               2               3               4               5               6
     1.56236E-04     9.56555E-04     8.65970E-04     2.03135E-03     1.05280E-03     4.25898E-04
 *
 * --------------------------------------------------------
 * BURNUP  37.50
 * --------------------------------------------------------
 *
 * Transport XSEC Table
 *
  * GROUP      1
     2.19928E-01     2.27986E-01     2.34311E-01
     2.19954E-01     2.28049E-01     2.34595E-01
     2.20116E-01     2.27928E-01     2.34329E-01
     2.19952E-01     2.27916E-01     2.34542E-01
     2.19789E-01     2.28024E-01     2.34088E-01
     2.19970E-01     2.28138E-01     2.34333E-01
     2.20135E-01     2.27945E-01     2.33921E-01
     2.19884E-01     2.27637E-01     2.34298E-01
     2.19946E-01     2.27761E-01     2.34275E-01
  * GROUP      2
     8.10871E-01     8.63732E-01     9.03107E-01
     8.04688E-01     8.56011E-01     8.98788E-01
     8.01275E-01     8.52554E-01     8.91650E-01
     8.09650E-01     8.65659E-01     9.06053E-01
     8.01494E-01     8.57290E-01     8.98771E-01
     7.97878E-01     8.53893E-01     8.94155E-01
     8.08382E-01     8.59008E-01     9.03793E-01
     8.02745E-01     8.59255E-01     8.97104E-01
     7.97029E-01     8.47407E-01     8.91654E-01
 *
 * Absorption XSEC Table
 *
  * GROUP      1
     1.06821E-02     1.08220E-02     1.09109E-02
     1.09773E-02     1.11401E-02     1.12536E-02
     1.12525E-02     1.14361E-02     1.15800E-02
     1.08983E-02     1.10318E-02     1.11320E-02
     1.11878E-02     1.13527E-02     1.14774E-02
     1.14696E-02     1.16610E-02     1.17943E-02
     1.11218E-02     1.12661E-02     1.13756E-02
     1.14032E-02     1.15862E-02     1.17109E-02
     1.16945E-02     1.18950E-02     1.20376E-02
  * GROUP      2
     1.01463E-01     1.02298E-01     1.03077E-01
     1.10613E-01     1.12380E-01     1.13996E-01
     1.19513E-01     1.22223E-01     1.24386E-01
     1.01482E-01     1.02359E-01     1.03102E-01
     1.10651E-01     1.12411E-01     1.13890E-01
     1.19578E-01     1.22223E-01     1.24408E-01
     1.01656E-01     1.02499E-01     1.03202E-01
     1.10779E-01     1.12545E-01     1.14012E-01
     1.19760E-01     1.22309E-01     1.24493E-01
 *
 * NU-Fission XSEC Table
 *
  * GROUP      1
     5.37869E-03     5.42860E-03     5.46048E-03
     5.39696E-03     5.44673E-03     5.48584E-03
     5.41069E-03     5.46692E-03     5.50482E-03
     5.36588E-03     5.41607E-03     5.45033E-03
     5.38338E-03     5.43379E-03     5.47417E-03
     5.39994E-03     5.45529E-03     5.49327E-03
     5.35567E-03     5.40464E-03     5.44625E-03
     5.36887E-03     5.42398E-03     5.46425E-03
     5.39142E-03     5.44427E-03     5.48318E-03
  * GROUP      2
     1.45087E-01     1.45418E-01     1.45810E-01
     1.44737E-01     1.45070E-01     1.45567E-01
     1.44372E-01     1.44796E-01     1.44987E-01
     1.45215E-01     1.45612E-01     1.45936E-01
     1.44908E-01     1.45246E-01     1.45503E-01
     1.44569E-01     1.44918E-01     1.45153E-01
     1.45593E-01     1.45943E-01     1.46201E-01
     1.45235E-01     1.45579E-01     1.45838E-01
     1.45039E-01     1.45228E-01     1.45436E-01
 *
 * Kappa-Fission XSEC Table
 *
  * GROUP      1
     6.58913E-14     6.64824E-14     6.68597E-14
     6.61214E-14     6.67055E-14     6.71711E-14
     6.62901E-14     6.69556E-14     6.73998E-14
     6.57269E-14     6.63249E-14     6.67325E-14
     6.59504E-14     6.65418E-14     6.70251E-14
     6.61461E-14     6.68097E-14     6.72505E-14
     6.55961E-14     6.61747E-14     6.66709E-14
     6.57658E-14     6.64156E-14     6.68930E-14
     6.60354E-14     6.66634E-14     6.71227E-14
  * GROUP      2
     1.78025E-12     1.78585E-12     1.79198E-12
     1.77493E-12     1.78044E-12     1.78784E-12
     1.76950E-12     1.77607E-12     1.77960E-12
     1.78134E-12     1.78769E-12     1.79306E-12
     1.77656E-12     1.78211E-12     1.78657E-12
     1.77152E-12     1.77708E-12     1.78117E-12
     1.78535E-12     1.79114E-12     1.79570E-12
     1.78002E-12     1.78564E-12     1.79009E-12
     1.77666E-12     1.78029E-12     1.78413E-12
 *
 * Scattering XSEC Table
 *
  * GROUP      1 ->    1
     4.86517E-01     5.11658E-01     5.31605E-01
     4.88135E-01     5.13453E-01     5.33537E-01
     4.89396E-01     5.14866E-01     5.35059E-01
     4.86858E-01     5.11890E-01     5.31905E-01
     4.88411E-01     5.13686E-01     5.33769E-01
     4.89648E-01     5.15176E-01     5.35248E-01
     4.87125E-01     5.12303E-01     5.32066E-01
     4.88624E-01     5.13898E-01     5.34050E-01
     4.89967E-01     5.15317E-01     5.35521E-01
  * GROUP      1 ->    2
     1.45842E-02     1.59321E-02     1.70207E-02
     1.46945E-02     1.60764E-02     1.71856E-02
     1.47669E-02     1.61699E-02     1.72887E-02
     1.45005E-02     1.58424E-02     1.69295E-02
     1.46010E-02     1.59835E-02     1.70862E-02
     1.46646E-02     1.60707E-02     1.71852E-02
     1.44096E-02     1.57589E-02     1.68170E-02
     1.45153E-02     1.58746E-02     1.69798E-02
     1.45724E-02     1.59530E-02     1.70708E-02
  * GROUP      2 ->    1
     1.77385E-03     1.67293E-03     1.58562E-03
     1.91238E-03     1.81432E-03     1.71294E-03
     2.04927E-03     1.95013E-03     1.87460E-03
     1.97187E-03     1.85085E-03     1.74806E-03
     2.11463E-03     2.00354E-03     1.92677E-03
     2.26798E-03     2.17400E-03     2.05742E-03
     2.22468E-03     2.08319E-03     1.97338E-03
     2.37768E-03     2.25234E-03     2.14366E-03
     2.54909E-03     2.40943E-03     2.31067E-03
  * GROUP      2 ->    2
     1.21690E+00     1.31285E+00     1.39094E+00
     1.20741E+00     1.30187E+00     1.37816E+00
     1.19819E+00     1.29123E+00     1.36668E+00
     1.21611E+00     1.31211E+00     1.39017E+00
     1.20686E+00     1.30079E+00     1.37790E+00
     1.19817E+00     1.29080E+00     1.36626E+00
     1.21520E+00     1.31106E+00     1.38943E+00
     1.20586E+00     1.30031E+00     1.37682E+00
     1.19704E+00     1.28984E+00     1.36554E+00
 *
 * ADF Table
 *
  * GROUP      1
     1.00174E+00     1.00125E+00     1.00219E+00
     1.00358E+00     1.00354E+00     1.00248E+00
     1.00318E+00     1.00367E+00     1.00482E+00
     1.00169E+00     1.00149E+00     1.00162E+00
     1.00305E+00     1.00271E+00     1.00306E+00
     1.00346E+00     1.00442E+00     1.00480E+00
     1.00169E+00     1.00100E+00     1.00155E+00
     1.00167E+00     1.00316E+00     1.00249E+00
     1.00383E+00     1.00309E+00     1.00464E+00
  * GROUP      2
     9.41584E-01     9.41804E-01     9.40518E-01
     9.49730E-01     9.48356E-01     9.46750E-01
     9.54305E-01     9.55712E-01     9.54767E-01
     9.42340E-01     9.43286E-01     9.40393E-01
     9.47144E-01     9.48272E-01     9.48157E-01
     9.51843E-01     9.54437E-01     9.52470E-01
     9.38821E-01     9.42686E-01     9.38115E-01
     9.45159E-01     9.46264E-01     9.46234E-01
     9.52016E-01     9.52024E-01     9.54453E-01
 *
 * Transport XSEC Table
 *
  * GROUP      1
     2.21409E-01     2.29185E-01     2.34761E-01
     2.21497E-01     2.28990E-01     2.35039E-01
     2.21555E-01     2.28908E-01     2.35030E-01
     2.21296E-01     2.29012E-01     2.35027E-01
     2.21364E-01     2.28941E-01     2.34986E-01
     2.21339E-01     2.29004E-01     2.34792E-01
     2.21164E-01     2.28992E-01     2.34756E-01
     2.21385E-01     2.28984E-01     2.34760E-01
     2.21246E-01     2.28781E-01     2.34793E-01
  * GROUP      2
     8.05507E-01     8.58695E-01     8.97453E-01
     8.02800E-01     8.50805E-01     8.90765E-01
     7.98870E-01     8.50829E-01     8.82048E-01
     8.07880E-01     8.49044E-01     8.95816E-01
     8.06959E-01     8.48824E-01     8.91470E-01
     7.96074E-01     8.53574E-01     8.86737E-01
     8.01625E-01     8.56232E-01     8.93994E-01
     8.03243E-01     8.47789E-01     8.90141E-01
     7.93872E-01     8.44444E-01     8.86172E-01
 *
 * Absorption XSEC Table
 *
  * GROUP      1
     1.61353E-02     1.63653E-02     1.65312E-02
     1.63288E-02     1.65798E-02     1.67724E-02
     1.65245E-02     1.67902E-02     1.69778E-02
     1.63088E-02     1.65359E-02     1.67122E-02
     1.64936E-02     1.67433E-02     1.69550E-02
     1.66783E-02     1.69531E-02     1.71564E-02
     1.64765E-02     1.67189E-02     1.68934E-02
     1.66676E-02     1.69357E-02     1.71415E-02
     1.68443E-02     1.71359E-02     1.73593E-02
  * GROUP      2
     1.40230E-01     1.40749E-01     1.41319E-01
     1.48686E-01     1.50181E-01     1.51366E-01
     1.56950E-01     1.59286E-01     1.61308E-01
     1.40276E-01     1.40874E-01     1.41362E-01
     1.48762E-01     1.50229E-01     1.51399E-01
     1.56971E-01     1.59256E-01     1.61234E-01
     1.40428E-01     1.40990E-01     1.41519E-01
     1.48881E-01     1.50259E-01     1.51496E-01
     1.57153E-01     1.59385E-01     1.61359E-01
 *
 * NU-Fission XSEC Table
 *
  * GROUP      1
     5.22440E-03     5.29181E-03     5.34425E-03
     5.23786E-03     5.30972E-03     5.36125E-03
     5.25154E-03     5.32542E-03     5.38510E-03
     5.21719E-03     5.28299E-03     5.33342E-03
     5.22464E-03     5.29806E-03     5.34876E-03
     5.23341E-03     5.31386E-03     5.36827E-03
     5.19727E-03     5.27136E-03     5.32564E-03
     5.21827E-03     5.29013E-03     5.34714E-03
     5.23093E-03     5.30909E-03     5.35742E-03
  * GROUP      2
     1.54009E-01     1.54547E-01     1.55097E-01
     1.53437E-01     1.54150E-01     1.54621E-01
     1.53032E-01     1.53586E-01     1.54213E-01
     1.54067E-01     1.54739E-01     1.55229E-01
     1.53649E-01     1.54251E-01     1.54742E-01
     1.53104E-01     1.53779E-01     1.54276E-01
     1.54342E-01     1.55006E-01     1.55521E-01
     1.53853E-01     1.54490E-01     1.55055E-01
     1.53453E-01     1.54037E-01     1.54508E-01
 *
 * Kappa-Fission XSEC Table
 *
  * GROUP      1
     6.38568E-14     6.46660E-14     6.52944E-14
     6.39972E-14     6.48548E-14     6.54697E-14
     6.41329E-14     6.50129E-14     6.56578E-14
     6.37543E-14     6.45477E-14     6.51523E-14
     6.38212E-14     6.46966E-14     6.53078E-14
     6.39279E-14     6.48578E-14     6.54940E-14
     6.35430E-14     6.44109E-14     6.50442E-14
     6.37265E-14     6.45915E-14     6.52686E-14
     6.38534E-14     6.47799E-14     6.53550E-14
  * GROUP      2
     1.88750E-12     1.89569E-12     1.90389E-12
     1.87959E-12     1.88983E-12     1.89692E-12
     1.87382E-12     1.88199E-12     1.89089E-12
     1.88776E-12     1.89757E-12     1.90500E-12
     1.88172E-12     1.89059E-12     1.89798E-12
     1.87426E-12     1.88391E-12     1.89123E-12
     1.89054E-12     1.90024E-12     1.90801E-12
     1.88365E-12     1.89293E-12     1.90124E-12
     1.87800E-12     1.88647E-12     1.89353E-12
 *
 * Scattering XSEC Table
 *
  * GROUP      1 ->    1
     4.80085E-01     5.03781E-01     5.22451E-01
     4.80506E-01     5.04129E-01     5.22934E-01
     4.80655E-01     5.04249E-01     5.22979E-01
     4.80282E-01     5.04020E-01     5.22679E-01
     4.80548E-01     5.04267E-01     5.23100E-01
     4.80879E-01     5.04422E-01     5.23055E-01
     4.80534E-01     5.04186E-01     5.22731E-01
     4.80680E-01     5.04372E-01     5.23176E-01
     4.80793E-01     5.04509E-01     5.23307E-01
  * GROUP      1 ->    2
     1.11997E-02     1.24378E-02     1.34124E-02
     1.11754E-02     1.24025E-02     1.33871E-02
     1.11271E-02     1.23492E-02     1.33401E-02
     1.11200E-02     1.23508E-02     1.33177E-02
     1.10837E-02     1.23111E-02     1.32925E-02
     1.10586E-02     1.22693E-02     1.32408E-02
     1.10406E-02     1.22609E-02     1.32125E-02
     1.09912E-02     1.22154E-02     1.31896E-02
     1.09510E-02     1.21639E-02     1.31397E-02
  * GROUP      2 ->    1
     2.26842E-03     2.14956E-03     2.03196E-03
     2.40306E-03     2.26787E-03     2.15770E-03
     2.50021E-03     2.40027E-03     2.27582E-03
     2.52261E-03     2.38066E-03     2.30076E-03
     2.66536E-03     2.51275E-03     2.40238E-03
     2.81560E-03     2.70711E-03     2.55790E-03
     2.85916E-03     2.71147E-03     2.54621E-03
     3.00233E-03     2.85011E-03     2.73130E-03
     3.15877E-03     3.00787E-03     2.90454E-03
  * GROUP      2 ->    2
     1.15880E+00     1.24912E+00     1.32270E+00
     1.15121E+00     1.24056E+00     1.31257E+00
     1.14445E+00     1.23194E+00     1.30299E+00
     1.15821E+00     1.24844E+00     1.32224E+00
     1.15074E+00     1.23931E+00     1.31142E+00
     1.14366E+00     1.23120E+00     1.30246E+00
     1.15742E+00     1.24733E+00     1.32084E+00
     1.15014E+00     1.23848E+00     1.31089E+00
     1.14340E+00     1.23050E+00     1.30140E+00
 *
 * ADF Table
 *
  * GROUP      1
     1.06250E+00     1.06680E+00     1.06746E+00
     1.06184E+00     1.06514E+00     1.06716E+00
     1.06115E+00     1.06352E+00     1.06585E+00
     1.06372E+00     1.06599E+00     1.06913E+00
     1.06169E+00     1.06456E+00     1.06744E+00
     1.06204E+00     1.06425E+00     1.06593E+00
     1.06311E+00     1.06583E+00     1.06947E+00
     1.06236E+00     1.06439E+00     1.06678E+00
     1.06094E+00     1.06422E+00     1.06697E+00
  * GROUP      2
     1.35480E+00     1.36281E+00     1.36610E+00
     1.35433E+00     1.35539E+00     1.36005E+00
     1.35241E+00     1.35341E+00     1.35561E+00
     1.35895E+00     1.35915E+00     1.36849E+00
     1.35528E+00     1.35837E+00     1.36023E+00
     1.35256E+00     1.35126E+00     1.35649E+00
     1.36022E+00     1.36373E+00     1.36766E+00
     1.35554E+00     1.35952E+00     1.36048E+00
     1.34619E+00     1.35078E+00     1.36106E+00
 *
 * Fission Spectrum
 *
  * GROUP      1               2
     1.00000E+00     0.00000E+00
 *
 * Inverse velocity
 *
  * GROUP      1               2
     4.57202E-08     2.31057E-06
 *
 * Delay Neutron Decay Constant (Lambda)
 *
  * GROUP      1               2               3               4               5               6
     1.33927E-02     3.16943E-02     1.19785E-01     3.08953E-01     8.76954E-01     2.94272E+00
 *
 * Delay Neutron Fraction (Beta)
 *
  * GROUP      1               2               3               4               5               6
     1.52090E-04     8.98118E-04     8.14572E-04     2.05198E-03     1.11312E-03     4.17227E-04
